x,y_origin,y_initial,y_clean
-5,6.38235175,6.704775927,5.969517796
-4.994997499,6.394600235,6.324751445,5.993242505
-4.989994997,6.406762954,6.496602631,6.016738648
-4.984992496,6.418824481,6.479424189,6.039990875
-4.979989995,6.430769469,5.751703591,6.062983919
-4.974987494,6.442582649,6.4255823,6.085702602
-4.969984992,6.454248845,6.331464847,6.108131845
-4.964982491,6.465752971,6.511664202,6.130256679
-4.95997999,6.477080062,6.385353529,6.152062253
-4.954977489,6.488215266,6.673494161,6.173533846
-4.949974987,6.499143861,6.204650733,6.194656874
-4.944972486,6.509851257,6.563684696,6.215416901
-4.939969985,6.520323016,6.52876893,6.235799646
-4.934967484,6.530544853,6.588123952,6.255790997
-4.929964982,6.540502649,6.019786733,6.275377014
-4.924962481,6.550182453,6.464334747,6.294543943
-4.91995998,6.559570501,6.319970585,6.313278221
-4.914957479,6.568653217,6.839094996,6.331566489
-4.909954977,6.577417227,6.643509305,6.349395596
-4.904952476,6.585849356,6.558020475,6.366752612
-4.899949975,6.593936654,6.650118605,6.383624835
-4.894947474,6.601666389,6.475880615,6.399999795
-4.889944972,6.609026063,6.556855876,6.41586527
-4.884942471,6.616003415,6.537027389,6.431209288
-4.87993997,6.622586433,6.911681035,6.446020137
-4.874937469,6.628763358,6.385718686,6.460286372
-4.869934967,6.634522696,6.403353978,6.473996824
-4.864932466,6.639853217,6.519508778,6.487140606
-4.859929965,6.644743971,6.840463913,6.49970712
-4.854927464,6.649184291,6.620168895,6.511686065
-4.849924962,6.653163797,6.908153906,6.523067445
-4.844922461,6.656672407,6.593634941,6.533841572
-4.83991996,6.65970034,6.713353139,6.543999075
-4.834917459,6.662238126,6.533813603,6.553530908
-4.829914957,6.664276608,6.666752212,6.562428351
-4.824912456,6.665806947,6.915276777,6.570683022
-4.819909955,6.666820635,6.563017439,6.578286878
-4.814907454,6.667309489,6.349046406,6.585232222
-4.809904952,6.667265667,6.698658454,6.591511709
-4.804902451,6.666681665,6.656125359,6.59711835
-4.79989995,6.665550327,6.696072544,6.60204552
-4.794897449,6.663864845,6.568094617,6.606286955
-4.789894947,6.661618767,6.594273434,6.609836766
-4.784892446,6.658805999,6.788667708,6.612689437
-4.779889945,6.655420811,6.673389302,6.614839829
-4.774887444,6.651457835,6.73608165,6.616283187
-4.769884942,6.646912076,6.644553694,6.617015142
-4.764882441,6.641778911,6.534168441,6.617031712
-4.75987994,6.63605409,6.622575749,6.616329309
-4.754877439,6.629733743,6.667855962,6.614904739
-4.749874937,6.622814379,6.667060858,6.612755204
-4.744872436,6.615292892,6.610242583,6.609878308
-4.739869935,6.607166557,6.606694285,6.606272055
-4.734867434,6.598433039,6.583959646,6.601934852
-4.729864932,6.589090386,6.597368077,6.596865511
-4.724862431,6.579137041,6.581769304,6.591063251
-4.71985993,6.568571832,6.553633089,6.584527697
-4.714857429,6.557393979,6.557821169,6.577258883
-4.709854927,6.545603092,6.544413538,6.569257252
-4.704852426,6.533199176,6.536854968,6.560523653
-4.699849925,6.520182624,6.530642669,6.551059346
-4.694847424,6.506554221,6.503603477,6.540865999
-4.689844922,6.49231514,6.471008282,6.529945689
-4.684842421,6.477466951,6.473222182,6.518300898
-4.67983992,6.462011606,6.438751309,6.505934517
-4.674837419,6.445951448,6.461781449,6.492849839
-4.669834917,6.4292892,6.45203597,6.479050563
-4.664832416,6.412027983,6.391812986,6.464540789
-4.659829915,6.394171288,6.348460545,6.449325016
-4.654827414,6.375722991,6.294029098,6.433408142
-4.649824912,6.356687342,6.390207325,6.41679546
-4.644822411,6.337068976,6.307363751,6.399492653
-4.63981991,6.316872892,6.23996658,6.381505796
-4.634817409,6.296104459,6.31165073,6.362841349
-4.629814907,6.27476941,6.25806294,6.343506155
-4.624812406,6.252873851,6.310869056,6.323507434
-4.619809905,6.230424236,6.273933273,6.302852784
-4.614807404,6.207427376,6.202518011,6.281550171
-4.609804902,6.183890428,6.168173687,6.25960793
-4.604802401,6.159820908,6.187298357,6.237034756
-4.5997999,6.135226661,6.054923478,6.2138397
-4.594797399,6.110115871,6.089571712,6.190032167
-4.589794897,6.084497048,6.194886761,6.165621907
-4.584792396,6.058379044,6.123990782,6.140619012
-4.579789895,6.031771014,6.250071944,6.115033907
-4.574787394,6.004682434,6.118981025,6.088877348
-4.569784892,5.977123083,6.126853062,6.062160415
-4.564782391,5.949103059,5.853771234,6.034894502
-4.55977989,5.920632737,6.088569004,6.007091314
-4.554777389,5.89172279,6.13867443,5.978762861
-4.549774887,5.862384167,5.557768775,5.949921447
-4.544772386,5.83262811,5.804559942,5.920579667
-4.539769885,5.802466114,5.991554565,5.890750398
-4.534767384,5.77190994,5.908166885,5.86044679
-4.529764882,5.740971597,5.821116507,5.829682261
-4.524762381,5.709663361,5.695052389,5.798470486
-4.51975988,5.677997728,5.673563719,5.766825395
-4.514757379,5.645987431,5.326386445,5.734761156
-4.509754877,5.613645421,5.591269679,5.702292174
-4.504752376,5.580984883,5.651050535,5.66943308
-4.499749875,5.54801919,5.542245587,5.636198722
-4.494747374,5.51476192,5.526058984,5.602604156
-4.489744872,5.481226834,5.55489627,5.568664639
-4.484742371,5.447427898,5.666593916,5.534395617
-4.47973987,5.413379225,5.388553923,5.499812719
-4.474737369,5.379095104,5.895118155,5.464931745
-4.469734867,5.344589969,5.006149411,5.429768661
-4.464732366,5.309878423,5.212682613,5.394339582
-4.459729865,5.274975184,5.36148845,5.358660771
-4.454727364,5.239895104,5.183475294,5.322748623
-4.449724862,5.204653148,4.760222223,5.286619658
-4.444722361,5.16926441,4.948006904,5.250290512
-4.43971986,5.133744064,5.093090032,5.213777923
-4.434717359,5.09810738,5.191005407,5.177098726
-4.429714857,5.062369701,4.92728478,5.140269841
-4.424712356,5.026546463,4.760426398,5.103308263
-4.419709855,4.990653143,4.95648566,5.066231049
-4.414707354,4.954705276,4.814899845,5.029055313
-4.409704852,4.918718431,4.948494751,4.991798213
-4.404702351,4.882708231,5.134627767,4.954476939
-4.39969985,4.846690301,5.151394579,4.917108708
-4.394697349,4.810680285,5.172933044,4.879710748
-4.389694847,4.774693824,5.222960803,4.842300289
-4.384692346,4.73874657,4.638226993,4.804894557
-4.379689845,4.702854141,4.276421759,4.767510759
-4.374687344,4.667032134,4.538649016,4.730166073
-4.369684842,4.631296101,4.895621838,4.69287764
-4.364682341,4.595661573,4.790626625,4.655662554
-4.35967984,4.560144001,5.019030142,4.618537847
-4.354677339,4.524758779,4.388866182,4.581520485
-4.349674837,4.489521218,4.450902281,4.544627354
-4.344672336,4.454446568,4.537261068,4.50787525
-4.339669835,4.41954996,4.39551077,4.471280872
-4.334667334,4.384846432,4.475259293,4.434860809
-4.329664832,4.3503509,4.090887368,4.398631528
