x,y_initial,y_clean
-5,6.704775927,6.540192897
-4.994997499,6.324751445,6.537742888
-4.989994997,6.496602631,6.535570071
-4.984992496,6.479424189,6.534936165
-4.979989995,5.751703591,6.535002061
-4.974987494,6.4255823,6.535518983
-4.969984992,6.331464847,6.536354467
-4.964982491,6.511664202,6.536795721
-4.95997999,6.385353529,6.537273913
-4.954977489,6.673494161,6.537847768
-4.949974987,6.204650733,6.53856805
-4.944972486,6.563684696,6.539991048
-4.939969985,6.52876893,6.541744515
-4.934967484,6.588123952,6.543262672
-4.929964982,6.019786733,6.54480079
-4.924962481,6.464334747,6.546834245
-4.91995998,6.319970585,6.548750753
-4.914957479,6.839094996,6.550915891
-4.909954977,6.643509305,6.552678518
-4.904952476,6.558020475,6.552111872
-4.899949975,6.650118605,6.550490148
-4.894947474,6.475880615,6.54824648
-4.889944972,6.556855876,6.545537063
-4.884942471,6.537027389,6.54334458
-4.87993997,6.911681035,6.541110197
-4.874937469,6.385718686,6.538682151
-4.869934967,6.403353978,6.536077614
-4.864932466,6.519508778,6.532742316
-4.859929965,6.840463913,6.529031186
-4.854927464,6.620168895,6.525758447
-4.849924962,6.908153906,6.522486316
-4.844922461,6.593634941,6.518239646
-4.83991996,6.713353139,6.514090446
-4.834917459,6.533813603,6.509624962
-4.829914957,6.666752212,6.505732679
-4.824912456,6.915276777,6.505374278
-4.819909955,6.563017439,6.506689945
-4.814907454,6.349046406,6.508348049
-4.809904952,6.698658454,6.510665331
-4.804902451,6.656125359,6.513572783
-4.79989995,6.696072544,6.516655231
-4.794897449,6.568094617,6.520415026
-4.789894947,6.594273434,6.524092031
-4.784892446,6.788667708,6.525498208
-4.779889945,6.673389302,6.525949901
-4.774887444,6.73608165,6.526460033
-4.769884942,6.644553694,6.526693552
-4.764882441,6.534168441,6.526569414
-4.75987994,6.622575749,6.526486521
-4.754877439,6.667855962,6.525750349
-4.749874937,6.667060858,6.525202357
-4.744872436,6.610242583,6.527088995
-4.739869935,6.606694285,6.529785644
-4.734867434,6.583959646,6.53313262
-4.729864932,6.597368077,6.536557212
-4.724862431,6.581769304,6.537971744
-4.71985993,6.553633089,6.538765452
-4.714857429,6.557821169,6.538886238
-4.709854927,6.544413538,6.538729916
-4.704852426,6.536854968,6.54078061
-4.699849925,6.530642669,6.543403701
-4.694847424,6.503603477,6.544277175
-4.689844922,6.471008282,6.544417797
-4.684842421,6.473222182,6.545698464
-4.67983992,6.438751309,6.545712027
-4.674837419,6.461781449,6.545730574
-4.669834917,6.45203597,6.543344816
-4.664832416,6.391812986,6.531154578
-4.659829915,6.348460545,6.513902326
-4.654827414,6.294029098,6.494016264
-4.649824912,6.390207325,6.471417685
-4.644822411,6.307363751,6.448122806
-4.63981991,6.23996658,6.423485421
-4.634817409,6.31165073,6.396668502
-4.629814907,6.25806294,6.368512974
-4.624812406,6.310869056,6.340370953
-4.619809905,6.273933273,6.311508164
-4.614807404,6.202518011,6.282068959
-4.609804902,6.168173687,6.251815535
-4.604802401,6.187298357,6.219638329
-4.5997999,6.054923478,6.186578425
-4.594797399,6.089571712,6.152528929
-4.589794897,6.194886761,6.118111325
-4.584792396,6.123990782,6.085433008
-4.579789895,6.250071944,6.053224361
-4.574787394,6.118981025,6.020723487
-4.569784892,6.126853062,5.988092889
-4.564782391,5.853771234,5.955067988
-4.55977989,6.088569004,5.921636052
-4.554777389,6.13867443,5.888128906
-4.549774887,5.557768775,5.854207004
-4.544772386,5.804559942,5.818963021
-4.539769885,5.991554565,5.78299673
-4.534767384,5.908166885,5.746686457
-4.529764882,5.821116507,5.709985583
-4.524762381,5.695052389,5.673048934
-4.51975988,5.673563719,5.63592182
-4.514757379,5.326386445,5.598420288
-4.509754877,5.591269679,5.560794048
-4.504752376,5.651050535,5.523591441
-4.499749875,5.542245587,5.486456392
-4.494747374,5.526058984,5.449450568
-4.489744872,5.55489627,5.412412115
-4.484742371,5.666593916,5.374742503
-4.47973987,5.388553923,5.336923496
-4.474737369,5.895118155,5.298924062
-4.469734867,5.006149411,5.260959239
-4.464732366,5.212682613,5.223974754
-4.459729865,5.36148845,5.187396078
-4.454727364,5.183475294,5.15054553
-4.449724862,4.760222223,5.113728199
-4.444722361,4.948006904,5.077383536
-4.43971986,5.093090032,5.040921216
-4.434717359,5.191005407,5.004821926
-4.429714857,4.92728478,4.968363968
-4.424712356,4.760426398,4.929438774
-4.419709855,4.95648566,4.88950247
-4.414707354,4.814899845,4.84895343
-4.409704852,4.948494751,4.808084192
-4.404702351,5.134627767,4.768245934
-4.39969985,5.151394579,4.728638051
-4.394697349,5.172933044,4.689174568
-4.389694847,5.222960803,4.649772216
-4.384692346,4.638226993,4.609331339
-4.379689845,4.276421759,4.568595484
-4.374687344,4.538649016,4.528832564
-4.369684842,4.895621838,4.489452686
-4.364682341,4.790626625,4.449240483
-4.35967984,5.019030142,4.409669885
-4.354677339,4.388866182,4.370081369
-4.349674837,4.450902281,4.331832592
-4.344672336,4.537261068,4.29920347
-4.339669835,4.39551077,4.269494376
-4.334667334,4.475259293,4.24111425
-4.329664832,4.090887368,4.2142834
-4.324662331,4.372078204,4.188272358
-4.31965983,4.07621806,4.163084453
-4.314657329,4.346480985,4.139305434
-4.309654827,4.281026611,4.116227919
-4.304652326,4.379084707,4.092157735
-4.299649825,3.257361048,4.068103489
-4.294647324,4.136634571,4.044619377
-4.289644822,3.686139944,4.021595392
-4.284642321,4.100550738,3.999339027
-4.27963982,3.649738826,3.977764132
-4.274637319,4.22353526,3.956532144
-4.269634817,3.952638691,3.935925629
-4.264632316,3.886599641,3.916567095
-4.259629815,4.107213184,3.897957288
-4.254627314,3.503673712,3.880177744
-4.249624812,3.927273645,3.862930756
-4.244622311,3.382759813,3.845293239
-4.23961981,4.129165991,3.827918522
-4.234617309,3.821930642,3.81073597
-4.229614807,3.470230555,3.793983529
-4.224612306,3.940367218,3.778980672
-4.219609805,3.780126294,3.764875712
-4.214607304,4.665117107,3.75044806
-4.209604802,2.572507675,3.736244182
-4.204602301,3.160103011,3.723286464
-4.1995998,2.585148332,3.710301597
-4.194597299,3.664834525,3.697903754
-4.189594797,3.719189178,3.684886006
-4.184592296,2.59640856,3.667419872
-4.179589795,3.568961791,3.647920858
-4.174587294,3.751436109,3.627913162
-4.169584792,3.173461674,3.607132304
-4.164582291,2.819405251,3.586049897
-4.15957979,3.806870373,3.564841795
-4.154577289,3.024220522,3.542942201
-4.149574787,3.342591438,3.521103647
-4.144572286,3.505543385,3.501278331
-4.139569785,3.387267867,3.482299699
-4.134567284,4.030361506,3.46341661
-4.129564782,2.601969957,3.444830718
-4.124562281,2.358408115,3.426367932
-4.11955978,2.724490795,3.40793414
-4.114557279,2.992306521,3.390032082
-4.109554777,3.493199882,3.372142748
-4.104552276,2.811247409,3.352981179
-4.099549775,3.422957295,3.333519344
-4.094547274,4.101491516,3.313720551
-4.089544772,4.288722257,3.294046647
-4.084542271,2.850488465,3.27602258
-4.07953977,3.734285736,3.258587724
-4.074537269,4.072225305,3.241841993
-4.069534767,2.175846655,3.225413491
-4.064532266,3.146798695,3.207233839
-4.059529765,3.944816531,3.188655596
-4.054527264,2.343901245,3.171514267
-4.049524762,3.724416833,3.155020733
-4.044522261,2.675216083,3.137769372
-4.03951976,3.414639965,3.121598835
-4.034517259,3.769361945,3.105504245
-4.029514757,3.078868723,3.091359545
-4.024512256,3.299833623,3.084897748
